BUF,1,23,23,31,22,21,26,20,19,29,22,28,22,14,29,20,18
BUF,2,0.9,0.38,0.61,0.36,0.56,0.36,0.29,0.62,0.54,0.27,0.58,0.6,0.15,0.57,0.55,0.58
BUF,3,0,0.67,0.67,1,0,0.33,0,0,0,0,0,0,0,0,1,0
BUF,4,58,65,90,62,54,72,54,61,72,62,74,72,54,71,58,58
BUF,5,413,414,497,326,552,443,369,317,486,357,401,355,232,446,426,327
BUF,6,10,11,9,10,13,10,10,9,13,11,10,10,13,11,12,11
BUF,7,7.1,6.4,5.5,5.3,10.2,6.2,6.8,5.2,6.8,5.8,5.4,4.9,4.3,6.3,7.3,5.6
BUF,8,292,313,382,201,432,318,216,183,311,186,237,223,130,296,172,237
BUF,9,0.84,0.65,0.67,0.53,0.61,0.68,0.52,0.53,0.67,0.67,0.57,0.67,0.59,0.63,0.58,0.61
BUF,10,8.8,7.6,5.7,5.4,12,7.8,8,4.7,6.9,6.4,5.3,6.4,4.3,7,6.4,7.2
BUF,11,5,4,18,12,0,11,2,22,19,11,16,0,17,8,0,17
BUF,12,121,101,115,125,120,125,153,134,175,171,164,132,102,150,254,90
BUF,13,25,24,23,25,18,31,27,22,27,33,29,37,24,29,31,25
BUF,14,4.8,4.2,5,5,6.7,4,5.7,6.1,6.5,5.2,5.7,3.6,4.3,5.2,8.2,3.6
BUF,15,1,0.6,0.5,0.67,0.25,0.5,0.5,0.5,0.5,0.4,0.75,1,1,0.8,0.75,0.5
BUF,16,35,49,52,31,28,35,35,30,64,89,36,47,35,51,72,20
BUF,17,4,0,1,2,2,1,2,2,4,0,1,1,0,1,3,3
BUF,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BUF,19,0.52,0.53,0.68,0.36,0.4,0.52,0.44,0.45,0.56,0.48,0.52,0.64,0.43,0.5,0.48,0.46
LAR,1,19,24,15,21,14,22,16,9,18,17,13,20,20,13,26,12,14
LAR,2,0.46,0.6,0.38,0.33,0.35,0.5,0.62,0.27,0.27,0.36,0.38,0.33,0.33,0.36,0.6,0.36,0.29
LAR,3,0.67,0,0,1,1,0,0,0,1,0.5,1,0.5,1,0,1,0,1
LAR,4,66,63,46,73,64,63,56,55,60,62,55,63,61,43,64,48,59
LAR,5,243,337,339,257,323,360,223,206,256,336,198,319,282,156,388,277,269
LAR,6,10,10,10,10,12,11,9,14,11,11,10,10,10,8,9,10,12
LAR,7,3.7,5.3,7.4,3.5,5,5.7,4,3.7,4.3,5.4,3.6,5.1,4.6,3.6,6.1,5.8,4.6
LAR,8,191,272,239,200,285,249,167,138,190,188,82,148,211,84,230,111,123
LAR,9,0.71,0.75,0.72,0.67,0.66,0.79,0.67,0.48,0.68,0.57,0.58,0.54,0.63,0.57,0.86,0.58,0.5
LAR,10,4,7.4,9.2,3.6,5.8,7.3,4.8,4.5,4.8,5.9,3,4.9,5.4,3.2,8.2,5,4
LAR,11,49,0,10,54,35,4,20,27,19,35,24,30,19,27,0,21,24
LAR,12,52,65,100,57,38,111,56,68,66,148,116,171,71,72,158,166,146
LAR,13,18,26,20,18,15,29,21,24,20,30,28,33,22,17,36,26,28
LAR,14,2.9,2.5,5,3.2,2.5,3.8,2.7,2.8,3.3,4.9,4.1,5.2,3.2,4.2,4.4,6.4,5.2
LAR,15,0.5,0.8,0.33,0,0,0.75,1,0,0.67,0.5,1,0.67,1,0.5,0.83,0,0.33
LAR,16,30,61,35,5,25,49,50,53,29,55,25,39,60,76,6,22,35
LAR,17,3,3,1,2,3,1,0,0,2,0,2,2,1,1,0,1,1
LAR,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LAR,19,0.48,0.51,0.43,0.58,0.51,0.62,0.5,0.48,0.47,0.48,0.46,0.49,0.49,0.38,0.61,0.47,0.5
NO,1,18,18,19,19,26,22,25,22,13,10,19,14,14,17,14,19,16
NO,2,0.31,0.31,0.38,0.4,0.57,0.47,0.46,0.58,0.27,0.25,0.36,0.36,0.36,0.45,0.47,0.44,0.31
NO,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
NO,4,57,66,64,57,74,71,71,63,49,45,56,53,56,55,54,66,58
NO,5,385,308,426,338,438,399,494,367,243,186,323,260,298,348,244,313,304
NO,6,12,13,13,10,14,10,12,8,10,10,12,9,11,10,11,11,10
NO,7,6.8,4.7,6.7,5.9,5.9,5.6,7,5.8,5,4.1,5.8,4.9,5.3,6.3,4.5,4.7,5.2
NO,8,234,208,342,227,203,171,409,231,195,157,235,197,232,214,92,184,161
NO,9,0.68,0.63,0.61,0.71,0.68,0.53,0.65,0.74,0.67,0.61,0.79,0.6,0.72,0.68,0.53,0.83,0.6
NO,10,6.2,4.5,8.1,7.6,7.8,4.6,8.3,7.5,5.7,5.2,7.3,6.4,7.5,10.2,6.1,5.9,6.2
NO,11,35,28,11,9,6,7,0,0,28,17,39,7,18,17,0,45,10
NO,12,151,100,84,111,235,228,85,136,48,29,88,63,66,134,152,129,143
NO,13,19,20,22,27,48,34,22,32,15,15,24,22,25,34,39,35,32
NO,14,7.9,5,3.8,4.1,4.9,6.7,3.9,4.3,3.2,1.9,3.7,2.9,2.6,3.9,3.9,3.7,4.5
NO,15,1,0.5,0.5,1,1,0.2,0.6,0.67,0,1,0.5,0,0,0.5,0.67,0.33,0
NO,16,99,60,58,102,57,34,49,27,40,74,15,46,84,46,15,20,15
NO,17,1,5,3,2,2,0,3,0,1,2,0,2,0,1,1,1,1
NO,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NO,19,0.44,0.51,0.5,0.46,0.63,0.54,0.48,0.58,0.37,0.35,0.52,0.42,0.5,0.48,0.49,0.62,0.48
ATL,1,26,17,24,19,19,18,13,21,19,20,18,18,18,21,17,20,22
ATL,2,0.38,0.3,0.57,0.33,0.43,0.64,0.4,0.5,0.45,0.27,0.22,0.4,0.3,0.56,0.36,0.45,0.4
ATL,3,0,0.5,0,0,1,0,0,0,0,0,1,0,1,0,0.25,0.5,1
ATL,4,71,56,54,55,61,56,45,67,60,60,53,55,53,69,68,61,67
ATL,5,416,261,386,333,261,289,214,406,315,291,280,332,306,320,327,298,382
ATL,6,13,10,9,11,9,8,9,13,9,12,10,9,8,10,9,10,11
ATL,7,5.9,4.7,7.1,6.1,4.3,5.2,4.8,6.1,5.2,4.8,5.3,6,5.8,4.6,4.8,4.9,5.7
ATL,8,215,171,207,131,110,121,107,239,114,153,131,165,160,89,212,166,208
ATL,9,0.61,0.65,0.65,0.37,0.56,0.93,0.62,0.71,0.52,0.63,0.65,0.6,0.54,0.5,0.67,0.73,0.63
ATL,10,6.5,5.9,9,6.6,3.7,7.6,6.7,8,4.6,4.4,6.6,6.3,6.4,3,6.1,6.1,6.5
ATL,11,0,25,22,8,37,8,17,14,15,33,0,9,7,8,6,3,16
ATL,12,201,90,179,202,151,168,107,167,201,138,149,167,146,231,115,132,174
ATL,13,38,27,31,35,31,40,29,37,35,25,33,29,28,39,33,34,35
ATL,14,5.3,3.3,5.8,5.8,4.9,4.2,3.7,4.5,5.7,5.5,4.5,5.8,5.2,5.9,3.5,3.9,5
ATL,15,0.5,0.5,0.75,0.5,1,1,1,0.33,0.5,0.5,0.67,0.5,0.5,0.67,0,0.4,0.75
ATL,16,55,29,15,15,55,40,22,64,15,37,13,20,48,30,48,70,18
ATL,17,2,3,2,1,0,0,0,2,2,1,2,1,1,1,1,1,1
ATL,18,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
ATL,19,0.56,0.49,0.47,0.4,0.51,0.56,0.45,0.61,0.53,0.43,0.41,0.45,0.45,0.52,0.55,0.54,0.58
SF,1,17,25,13,13,22,21,25,22,22,21,21,24,24,15,14,27,21
SF,2,0.47,0.4,0.1,0.42,0.58,0.38,0.57,0.56,0.53,0.55,0.38,0.42,0.44,0.46,0.36,0.5,0.46
SF,3,0,0.67,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0,0.5,0,0
SF,4,67,70,52,49,61,57,72,52,70,57,67,79,59,61,51,62,61
SF,5,331,373,267,327,397,346,444,368,387,387,317,351,404,381,371,454,311
SF,6,11,10,14,9,11,10,11,8,11,11,9,12,11,12,12,12,12
SF,7,4.9,5.3,5.1,6.7,6.5,6.1,6.2,7.1,5.5,6.8,4.7,4.4,6.8,6.2,7.3,7.3,5.1
SF,8,155,184,179,239,244,296,343,257,230,228,221,230,195,211,218,284,142
SF,9,0.46,0.63,0.62,0.59,0.6,0.71,0.63,0.85,0.68,0.69,0.7,0.66,0.74,0.65,0.68,0.63,0.75
SF,10,5.2,7.4,5.4,8.9,7.6,7.2,6.7,8.9,7.9,7.9,5.8,5.1,8.5,7.8,8.7,8.1,5.9
SF,11,9,0,32,0,9,0,26,12,10,0,1,36,0,6,16,0,36
SF,12,176,189,88,88,153,50,101,111,157,159,96,121,209,170,153,170,169
SF,13,37,45,19,22,29,16,21,23,41,28,29,34,36,34,26,27,37
SF,14,4.8,4.2,4.6,4,5.3,3.1,4.8,4.8,3.8,5.7,3.3,3.6,5.8,5,5.9,6.3,4.6
SF,15,0.33,0.4,1,0,1,0.67,0.4,0.75,0.4,1,0.33,0.4,0.67,0.5,0.2,0.67,0.67
SF,16,99,26,40,25,50,30,80,8,52,30,64,45,15,60,25,71,10
SF,17,2,0,3,0,1,3,3,0,1,0,0,1,1,0,1,1,0
SF,18,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
SF,19,0.56,0.64,0.43,0.42,0.51,0.44,0.56,0.5,0.62,0.49,0.58,0.68,0.54,0.55,0.44,0.52,0.57
CHI,1,15,11,17,16,14,20,24,22,23,19,20,14,15,15,11,9,13
CHI,2,0.36,0.14,0.43,0.33,0.4,0.38,0.61,0.4,0.63,0.55,0.56,0.31,0.55,0.38,0.17,0.23,0.22
CHI,3,0,0,0,0,1,0.25,0,0.67,0.5,0,0,0.67,0,0,0.25,0,0
CHI,4,56,41,62,60,47,69,70,71,70,58,66,56,50,58,59,50,50
CHI,5,204,228,363,304,271,391,390,371,368,408,288,292,409,248,209,230,259
CHI,6,11,9,12,12,8,10,11,11,10,10,10,10,10,12,13,12,10
CHI,7,3.6,5.6,5.9,5.1,5.8,5.7,5.6,5.2,5.3,7,4.4,5.2,8.2,4.3,3.5,4.6,5.2
CHI,8,105,48,82,155,193,154,147,131,116,150,128,165,254,91,129,30,141
CHI,9,0.47,0.64,0.47,0.5,0.71,0.52,0.62,0.75,0.61,0.6,0.67,0.56,0.8,0.64,0.64,0.33,0.48
CHI,10,5.5,3.4,3.7,5.5,8.4,4.8,5.9,4.7,3.9,6.5,5.1,6.1,10.2,3.3,4.3,1.1,5
CHI,11,16,22,24,19,15,36,32,25,7,17,25,14,0,61,15,45,6
CHI,12,99,180,281,149,78,237,243,240,252,258,160,127,155,157,80,200,118
CHI,13,37,27,40,32,24,37,45,43,40,35,41,29,25,30,29,22,22
CHI,14,2.7,6.7,7,4.7,3.3,6.4,5.4,5.6,6.3,7.4,3.9,4.4,6.2,5.2,2.8,9.1,5.4
CHI,15,1,0.5,0.67,0,1,0,0.5,0.67,0.75,0.67,1,0.33,0.5,0.67,0.25,0.5,1
CHI,16,24,50,32,65,40,42,35,45,92,86,56,10,63,30,15,49,20
CHI,17,1,1,2,3,1,2,1,1,0,1,1,1,3,1,2,2,2
CHI,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHI,19,0.44,0.38,0.52,0.48,0.39,0.54,0.62,0.6,0.58,0.49,0.59,0.47,0.46,0.5,0.52,0.4,0.39
PIT,1,13,16,20,20,23,15,19,21,28,17,22,22,23,22,19,22,23
PIT,2,0.27,0.53,0.11,0.5,0.33,0.47,0.29,0.08,0.53,0.47,0.5,0.5,0.5,0.75,0.36,0.63,0.6
PIT,3,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
PIT,4,61,58,55,60,72,61,69,70,79,68,67,65,53,68,66,70,67
PIT,5,267,243,308,297,364,270,341,302,379,351,323,351,329,325,350,351,333
PIT,6,15,9,11,12,11,10,12,10,11,13,10,9,9,9,11,9,9
PIT,7,4.4,4.2,5.6,5,5.1,4.4,4.9,4.3,4.8,5.2,4.8,5.4,6.2,4.8,5.3,5,5
PIT,8,192,152,204,178,310,193,246,158,162,249,151,197,264,169,244,153,189
PIT,9,0.55,0.64,0.63,0.65,0.65,0.67,0.73,0.68,0.6,0.6,0.71,0.57,0.71,0.77,0.67,0.56,0.45
PIT,10,4.9,4.2,6.2,6.1,5.6,6,5.3,3.4,4.5,5.7,4.9,7,8,7.3,6.3,5.3,6.3
PIT,11,2,16,3,26,17,18,11,38,37,16,23,0,12,10,0,15,6
PIT,12,75,91,104,119,54,77,95,144,217,102,172,154,65,156,106,198,144
PIT,13,22,22,22,31,17,29,23,24,43,24,36,37,20,45,27,41,37
PIT,14,3.4,4.1,4.7,3.8,3.2,2.7,4.1,6,5,4.3,4.8,4.2,3.3,3.5,3.9,4.8,3.9
PIT,15,0.5,0.5,0.67,1,0,0.67,0.5,0.33,0.4,0.6,0.67,0.33,0.5,1,1,0.33,0.5
PIT,16,59,20,25,55,54,45,40,60,40,70,19,30,15,81,35,43,20
PIT,17,0,2,1,4,2,0,3,2,0,0,0,0,3,0,1,0,1
PIT,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIT,19,0.44,0.44,0.4,0.5,0.6,0.5,0.55,0.57,0.65,0.47,0.57,0.55,0.45,0.6,0.54,0.57,0.52
CIN,1,32,19,20,16,20,21,29,15,30,22,21,26,23,20,28,15
CIN,2,0.5,0.35,0.5,0.53,0.4,0.6,0.64,0.4,0.6,0.33,0.36,0.64,0.4,0.38,0.5,0.33
CIN,3,0.33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CIN,4,94,67,66,63,59,54,66,50,72,65,66,66,61,62,78,64
CIN,5,432,254,330,371,291,348,537,229,464,408,374,431,363,237,442,257
CIN,6,14,10,12,12,9,10,9,10,11,13,12,8,11,12,12,13
CIN,7,4.6,3.8,5,5.9,4.9,6.4,8.1,4.6,6.4,6.3,5.7,6.5,6,3.8,5.7,4
CIN,8,299,165,261,304,190,273,459,193,223,346,266,279,227,184,369,202
CIN,9,0.62,0.67,0.64,0.66,0.69,0.76,0.81,0.71,0.81,0.62,0.59,0.81,0.55,0.69,0.77,0.6
CIN,10,5,3.9,6.9,9.2,5,6.8,10.2,4.8,6.8,8.4,7,8.7,6.5,4.5,6.8,4.6
CIN,11,39,34,14,6,27,27,22,39,5,9,4,7,12,16,6,13
CIN,12,133,89,69,67,101,75,78,36,241,62,108,152,136,53,73,55
CIN,13,34,25,28,30,21,14,21,10,39,24,28,34,26,21,24,20
CIN,14,3.9,3.6,2.5,2.2,4.8,5.4,3.7,3.6,6.2,2.6,3.9,4.5,5.2,2.5,3,2.8
CIN,15,0.4,1,0.5,0.67,0.67,1,0.67,1,1,1,0.33,0.43,0.67,0.8,0.5,0.33
CIN,16,27,35,30,74,20,30,17,6,35,44,80,65,36,27,62,35
CIN,17,5,0,1,0,1,1,0,2,0,2,0,0,1,1,3,1
CIN,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CIN,19,0.73,0.56,0.54,0.53,0.5,0.46,0.55,0.39,0.66,0.53,0.53,0.54,0.47,0.49,0.61,0.52
PHI,1,27,25,21,25,24,22,20,24,18,18,29,26,27,20,25,11,23
PHI,2,0.59,0.54,0.33,0.27,0.46,0.43,0.58,0.5,0.63,0.42,0.53,0.27,0.55,0.56,0.57,0.25,0.36
PHI,3,0.67,0,0.67,0.6,1,1,1,1,0,0.5,0.67,1,1,0.5,0.67,0,0
PHI,4,72,68,68,77,71,68,53,62,47,61,79,67,66,71,69,53,72
PHI,5,455,486,400,401,357,268,401,360,264,314,500,453,437,421,442,313,342
PHI,6,10,10,13,12,9,11,10,10,10,12,11,11,12,12,10,12,11
PHI,7,6.3,7.1,5.9,5.2,5,3.9,7.6,5.8,5.6,5.1,6.3,6.8,6.6,5.9,6.4,5.9,4.8
PHI,8,239,323,328,191,218,132,290,217,170,173,137,386,184,309,355,246,207
PHI,9,0.56,0.84,0.63,0.64,0.72,0.6,0.67,0.78,0.65,0.72,0.57,0.73,0.68,0.59,0.6,0.56,0.57
PHI,10,7.2,9.5,8.6,7.1,5.7,4.6,8.8,7,6.3,6.2,4.6,9,5.3,8.1,8.9,6.5,5.4
PHI,11,4,10,12,13,21,23,18,26,5,17,16,5,33,6,0,28,22
PHI,12,216,163,72,210,139,136,111,143,94,141,363,67,253,112,87,67,135
PHI,13,39,34,30,50,33,39,20,31,20,33,49,24,31,33,29,15,34
PHI,14,5.5,4.8,2.4,4.2,4.2,3.5,5.6,4.6,4.7,4.3,7.4,2.8,8.2,3.4,3,4.5,4
PHI,15,0.8,0.5,0.5,0.67,0.5,0.75,1,1,1,0.5,0.8,1,0.75,0.67,0.6,0,0.2
PHI,16,61,60,52,20,30,10,60,31,75,55,25,80,9,25,10,49,30
PHI,17,0,1,0,1,0,0,0,1,4,2,1,0,0,3,4,1,1
PHI,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PHI,19,0.53,0.6,0.45,0.66,0.58,0.57,0.43,0.47,0.33,0.49,0.59,0.54,0.54,0.5,0.46,0.38,0.52
DET,1,23,17,23,27,17,18,22,19,25,23,22,31,23,17,22,26,21
DET,2,0.64,0.31,0.19,0.4,0.33,0.33,0.44,0.55,0.45,0.46,0.4,0.67,0.47,0.33,0.33,0.33,0.33
DET,3,1,0,0.67,1,0,0,0.5,0,1,0,1,0,0.5,0.67,0.67,0,1
DET,4,66,61,76,66,64,56,57,57,59,63,67,74,69,66,61,70,60
DET,5,386,425,416,520,312,312,393,254,323,325,326,437,464,359,381,504,323
DET,6,11,14,12,11,10,11,8,9,10,11,10,9,10,9,10,12,10
DET,7,5.8,7,5.5,7.9,4.9,5.6,6.9,4.5,5.5,5.2,4.9,5.9,6.7,5.4,6.2,7.2,5.4
DET,8,205,234,277,375,211,195,311,137,228,165,230,337,330,252,336,239,219
DET,9,0.57,0.59,0.61,0.68,0.54,0.81,0.73,0.54,0.73,0.65,0.62,0.76,0.69,0.61,0.6,0.72,0.68
DET,10,5.4,6.3,6.8,9.1,5.7,6.3,8.2,5.3,8.1,6.3,5.9,7.8,8.5,6.6,7.6,7.7,6.3
DET,11,10,22,0,9,18,33,10,0,8,0,10,3,0,0,19,16,5
DET,12,181,191,139,145,101,117,82,117,95,160,96,100,134,107,45,265,104
DET,13,28,24,35,25,27,25,19,31,31,37,28,31,30,28,17,39,25
DET,14,6.5,8,4,5.8,3.7,4.7,4.3,3.8,3.1,4.3,3.4,3.2,4.5,3.8,2.6,6.8,4.2
DET,15,1,0.67,1,1,0,0,0.75,0.67,0.6,0.8,0.75,1,1,0,0.5,0.67,0.4
DET,16,65,5,59,59,82,59,30,62,15,45,32,10,51,52,30,42,75
DET,17,1,0,1,2,2,5,0,1,0,0,2,0,0,0,1,0,0
DET,18,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
DET,19,0.47,0.47,0.57,0.45,0.48,0.52,0.43,0.42,0.51,0.53,0.48,0.61,0.53,0.54,0.41,0.6,0.46
NE,1,17,18,22,17,22,20,12,19,11,13,17,14,18,19,15,14,20
NE,2,0.44,0.53,0.22,0.27,0.33,0.5,0.5,0.32,0.35,0.27,0.3,0.25,0.27,0.15,0.46,0.38,0.31
NE,3,0,0,0.5,0,0,0,0,0.5,0,0,0,1,0,0,0,0,1
NE,4,54,66,63,58,56,65,48,75,62,59,55,51,57,63,53,57,64
NE,5,271,376,447,271,364,399,260,288,203,297,409,242,328,318,285,249,341
NE,6,9,10,12,11,9,14,11,13,14,11,11,9,12,12,11,11,12
NE,7,5,5.7,7.1,4.7,6.5,6.1,5.4,3.8,3.3,5,7.4,4.7,5.8,5,5.4,4.4,5.3
NE,8,193,252,302,104,188,301,190,161,133,198,364,182,225,112,224,173,234
NE,9,0.7,0.6,0.69,0.71,0.81,0.71,0.61,0.69,0.67,0.85,0.72,0.61,0.69,0.42,0.64,0.61,0.65
NE,10,6,7.2,8.6,4.2,9,8.4,6.6,3.9,3.9,6,8.7,4.9,6.3,3.6,6.1,4.8,5.7
NE,11,20,0,19,32,0,8,8,33,14,48,18,13,10,0,16,31,9
NE,12,78,124,145,167,176,98,70,127,70,99,45,60,103,206,61,76,107
NE,13,22,31,28,33,35,29,19,34,28,26,13,14,21,32,16,21,23
NE,14,3.5,4,5.2,5.1,5,3.4,3.7,3.7,2.5,3.8,3.5,4.3,4.9,6.4,3.8,3.6,4.7
