BUF,1,23,23,31,22,21,26,20,19,29,22,28,22,14,29,20,18
NE,15,1,0.33,0.6,0.5,0,0.6,1,0.33,0.5,0,0,0,0.5,0,0.5,1,0.5
NE,16,15,55,16,75,46,92,30,54,35,55,55,62,80,30,82,39,20
NE,17,3,1,4,1,1,1,4,1,1,0,0,0,1,1,1,0,3
NE,18,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0
NE,19,0.46,0.56,0.49,0.55,0.52,0.58,0.38,0.59,0.52,0.59,0.4,0.36,0.44,0.45,0.39,0.44,0.54
MIA,1,18,27,15,20,19,23,17,27,21,29,25,14,14,20,15,21,17
MIA,2,0.43,0.64,0.38,0.2,0.36,0.29,0.29,0.67,0.5,0.55,0.27,0,0.27,0.36,0.29,0.29,0.31
MIA,3,1,1,0,0,0,0.5,0,1,0,0.5,1,0.5,0,1,1,0.67,0.5
MIA,4,59,69,39,60,62,73,62,64,53,67,72,45,49,57,45,69,64
MIA,5,307,547,212,378,295,458,372,476,379,491,339,308,219,405,376,333,302
MIA,6,8,11,8,11,12,14,12,8,9,9,13,13,11,10,11,11,9
MIA,7,5.2,7.9,5.4,6.3,4.8,6.3,6,7.4,7.2,7.3,4.7,6.8,4.5,7.1,8.4,4.8,4.7
MIA,8,242,461,171,293,158,385,261,369,302,296,273,275,127,217,294,247,140
MIA,9,0.7,0.72,0.65,0.59,0.56,0.64,0.6,0.81,0.7,0.79,0.56,0.53,0.36,0.57,0.64,0.6,0.65
MIA,10,6.7,9,7.8,7.7,4.4,7.3,7.5,9.7,10.1,8.7,5.9,7.4,4.2,6.8,10.9,5.9,4.4
MIA,11,28,8,15,10,8,33,0,13,0,6,32,20,18,17,16,18,12
MIA,12,65,86,41,85,137,73,111,107,77,195,66,33,92,188,82,86,162
MIA,13,23,18,17,22,26,20,27,26,23,33,26,8,19,25,18,27,32
MIA,14,2.8,4.8,2.4,3.9,5.3,3.7,4.1,4.1,3.3,5.9,2.5,4.1,4.8,7.5,4.6,3.2,5.1
MIA,15,0,1,1,0.33,0.67,1,0.33,1,0.67,0.6,0.4,0,0,0.33,0.5,1,0
MIA,16,20,51,20,41,102,97,30,55,38,43,35,68,50,51,62,71,47
MIA,17,0,2,0,2,2,3,0,1,0,0,1,4,0,0,4,2,0
MIA,18,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
MIA,19,0.54,0.58,0.32,0.47,0.48,0.59,0.45,0.57,0.42,0.55,0.54,0.32,0.34,0.5,0.47,0.56,0.59
BAL,1,13,23,19,22,22,23,17,27,23,19,24,20,18,17,15,15,20
BAL,2,0.38,0.3,0.45,0.46,0.45,0.4,0.47,0.46,0.6,0.4,0.57,0.23,0.31,0.42,0.33,0.42,0.38
BAL,3,0,0.33,0,0.5,0,0,1,0,0,0,0,1,0.5,0,0,0,0
BAL,4,53,54,59,64,61,58,63,74,65,66,68,69,61,61,51,50,75
BAL,5,274,473,394,296,325,406,254,453,319,308,415,285,309,324,299,240,386
BAL,6,13,11,12,10,10,9,10,12,9,12,11,11,10,9,9,8,15
BAL,7,5.2,8.8,6.7,4.6,5.3,7,4,6.1,4.9,4.7,6.1,4.1,5.1,5.3,5.9,4.8,5.1
BAL,8,211,318,206,134,170,195,94,222,131,193,253,182,94,126,115,120,276
BAL,9,0.57,0.72,0.62,0.69,0.59,0.53,0.56,0.71,0.55,0.73,0.5,0.81,0.65,0.57,0.53,0.67,0.43
BAL,10,6.6,11,6.2,4.3,5.2,5.7,4.9,5.4,5.2,5.4,7.7,4.4,4.9,3.8,6.8,5.5,5.8
BAL,11,2,0,12,10,4,15,26,16,2,16,1,16,10,12,0,10,10
BAL,12,63,155,188,162,155,211,160,231,188,115,162,103,215,198,184,120,110
BAL,13,21,25,26,33,28,24,44,33,40,30,35,28,42,28,34,28,27
BAL,14,3,6.2,7.2,4.9,5.5,8.8,3.6,7,4.7,3.8,4.6,3.7,5.1,7.1,5.4,4.3,4.1
BAL,15,0.5,0.67,1,0.5,0.33,0.33,0.5,0.5,0.5,0.25,0.4,0.5,0.33,0,0.25,0.5,0.33
BAL,16,29,5,10,70,48,74,53,101,31,93,20,15,46,25,6,30,22
BAL,17,1,0,2,2,1,2,1,0,0,1,2,2,0,2,0,1,4
BAL,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAL,19,0.46,0.42,0.51,0.64,0.5,0.47,0.57,0.64,0.63,0.55,0.54,0.54,0.55,0.45,0.45,0.43,0.48
NYJ,1,24,20,19,19,21,14,10,17,21,6,22,23,19,18,10,20,11
NYJ,2,0.14,0.53,0.39,0.4,0.45,0.09,0.21,0.36,0.38,0.21,0.58,0.19,0.47,0.5,0.15,0.31,0.44
NYJ,3,0.75,1,0,1,0,0,0,0,1,0,0,0.4,0,1,0.2,0,0
NYJ,4,79,67,76,67,56,53,53,58,61,49,62,83,73,61,56,67,53
NYJ,5,380,402,328,348,322,278,260,387,310,103,466,486,309,337,227,279,187
NYJ,6,12,11,12,11,13,12,13,12,9,13,10,12,13,11,10,12,9
NYJ,7,4.8,6,4.3,5.2,5.8,5.2,4.9,6.7,5.1,2.1,7.5,5.9,4.2,5.5,4.1,4.2,3.5
NYJ,8,297,309,252,250,187,99,105,336,136,44,308,366,233,287,161,204,149
NYJ,9,0.63,0.6,0.54,0.51,0.67,0.56,0.62,0.49,0.72,0.41,0.76,0.53,0.6,0.51,0.58,0.5,0.55
NYJ,10,4.8,6.6,4.5,6.6,8.1,5,3.6,7.8,5,1.7,10.3,6.2,4.6,7.4,4.5,4.1,4.5
NYJ,11,12,15,33,4,23,11,16,19,18,33,7,3,36,30,21,36,0
NYJ,12,83,93,76,98,135,179,155,51,174,59,158,120,76,50,66,75,38
NYJ,13,17,20,20,29,33,33,24,15,34,23,32,24,22,22,20,17,20
NYJ,14,4.9,4.7,3.8,3.4,4.1,5.4,6.5,3.4,5.1,2.6,4.9,5,3.5,2.3,3.3,4.4,1.9
NYJ,15,0.5,0.75,0,1,0.83,0,0,0.67,0.4,0,0.5,0.17,0.5,0.5,0,0,0
NYJ,16,81,57,55,64,105,79,85,41,30,15,5,40,61,20,64,10,54
NYJ,17,2,1,4,2,0,0,0,3,1,0,0,2,2,1,2,3,0
NYJ,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NYJ,19,0.54,0.46,0.46,0.5,0.52,0.48,0.46,0.41,0.55,0.41,0.53,0.53,0.57,0.46,0.42,0.44,0.41
JAX,1,24,21,25,13,22,25,27,24,22,17,18,14,22,26,19,20,13
JAX,2,0.25,0.4,0.53,0.29,0.43,0.5,0.46,0.36,0.6,0.29,0.31,0.25,0.46,0.67,0.44,0.33,0.45
JAX,3,0,0.67,0.67,0,0,0.5,0.5,0,0,1,0.67,0.75,0,0,0,0,0
JAX,4,62,67,75,46,73,59,65,65,68,61,61,55,67,70,71,60,47
JAX,5,383,331,413,219,422,379,452,305,403,315,332,266,428,503,365,337,222
JAX,6,11,11,11,11,10,10,9,11,11,11,10,9,12,13,10,12,9
JAX,7,6.2,4.9,5.5,4.8,5.8,6.4,7,4.7,5.9,5.2,5.4,4.8,6.4,7.2,5.1,5.6,4.7
JAX,8,260,235,262,148,286,136,310,114,235,240,294,171,368,311,218,168,203
JAX,9,0.57,0.83,0.72,0.48,0.53,0.91,0.5,0.58,0.81,0.72,0.78,0.56,0.71,0.64,0.65,0.76,0.63
JAX,10,5.9,7.8,6.7,5.5,6.1,5.2,7,3.5,7.6,5.3,7.2,4.8,8.8,7.2,6.8,5.4,6.2
JAX,11,15,0,0,26,0,29,0,19,0,19,27,14,0,7,11,13,9
JAX,12,123,96,151,71,136,243,142,191,168,75,38,95,60,192,147,169,19
JAX,13,18,37,36,19,26,33,21,32,37,16,20,19,25,27,39,29,14
JAX,14,6.8,2.6,4.2,3.7,5.2,7.4,6.8,6,4.5,4.7,1.9,5,2.4,7.1,3.8,5.8,1.4
JAX,15,0.4,1,0.5,0.67,0,1,0.4,0.33,0.75,0.67,0.5,0.5,0.5,0.75,0.33,1,0
JAX,16,90,19,10,38,48,44,81,54,30,30,19,24,70,37,25,30,25
JAX,17,1,0,0,5,2,1,1,2,1,0,1,1,0,3,1,2,1
JAX,18,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
JAX,19,0.45,0.64,0.64,0.34,0.47,0.52,0.43,0.57,0.54,0.53,0.46,0.39,0.55,0.46,0.58,0.49,0.4
WSH,1,26,21,20,17,17,14,22,20,18,25,20,20,25,20,21,17,16
WSH,2,0.7,0.47,0.35,0.33,0.09,0.18,0.44,0.17,0.3,0.57,0.23,0.42,0.21,0.1,0.54,0.44,0.21
WSH,3,0,0.5,0,0,0.5,0,0,0.67,0,1,1,1,1,0.5,0,0.5,0
WSH,4,70,72,74,71,58,53,72,61,61,81,67,60,82,58,69,68,63
WSH,5,390,396,240,297,385,214,364,362,263,330,344,314,411,387,349,260,309
WSH,6,12,14,12,13,12,11,11,11,12,10,10,9,13,10,12,10,15
WSH,7,5.6,5.5,3.2,4.2,6.6,4,5.1,5.9,4.3,4.1,5.1,5.2,5,6.7,5.1,3.8,4.9
WSH,8,305,308,153,155,342,86,198,266,126,178,191,138,246,228,270,124,158
WSH,9,0.66,0.65,0.58,0.6,0.66,0.55,0.61,0.74,0.54,0.59,0.56,0.61,0.66,0.59,0.74,0.57,0.58
WSH,10,7.3,6,2.9,3.5,8.3,3.4,5.8,8.1,4.1,5.6,7.1,6,5.3,7.1,7.5,4,7.2
WSH,11,8,29,58,15,17,13,3,13,23,33,0,0,29,21,19,19,11
WSH,12,85,88,87,142,43,128,166,96,137,152,153,176,165,159,79,136,151
WSH,13,28,21,22,27,17,28,38,28,30,49,40,37,36,26,33,37,41
WSH,14,3,4.2,4,5.3,2.5,4.6,4.4,3.4,4.6,3.1,3.8,4.8,4.6,6.1,2.4,3.7,3.7
WSH,15,1,1,0.33,0.33,0,0.5,0.25,0.67,1,0.67,0.25,0.67,0.5,0.33,0.67,1,0.33
WSH,16,63,17,48,136,71,36,54,52,26,58,36,28,55,40,51,24,10
WSH,17,3,1,1,2,1,0,1,1,1,2,0,1,1,2,2,3,1
WSH,18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
WSH,19,0.55,0.53,0.55,0.55,0.46,0.46,0.62,0.51,0.51,0.67,0.58,0.55,0.69,0.49,0.56,0.56,0.6
CLE,1,23,29,22,22,27,16,18,24,20,27,22,14,18,19,15,16,18
CLE,2,0.44,0.67,0.38,0.36,0.4,0.27,0.18,0.62,0.42,0.36,0.29,0.31,0.27,0.33,0.44,0.36,0.42
CLE,3,0.5,0,0.75,0.67,0,0.6,1,0,0.4,0.5,0.5,0,0.5,1,0.33,0.5,0.5
CLE,4,74,65,71,71,65,67,56,69,62,68,75,61,70,64,67,53,58
CLE,5,355,405,376,403,443,328,336,440,297,396,367,304,344,283,249,301,307
CLE,6,11,10,10,10,10,12,10,11,9,11,13,13,11,9,10,10,10
CLE,7,4.8,6.2,5.3,5.7,6.8,4.9,6,6.4,4.8,5.8,4.9,5,4.9,4.4,3.7,5.7,5.3
CLE,8,138,221,205,226,230,258,223,268,185,316,178,130,273,140,125,155,173
CLE,9,0.53,0.81,0.68,0.6,0.62,0.47,0.81,0.74,0.63,0.68,0.62,0.55,0.6,0.64,0.48,0.5,0.66
CLE,10,3.9,7.9,6.2,6.3,6.8,5.3,7,10.7,4.9,7.5,4.3,5.7,6.1,4.5,3.8,6.7,4.8
CLE,11,9,8,15,8,0,8,35,10,27,8,32,1,3,21,10,14,57
CLE,12,217,184,171,177,213,70,113,172,112,80,189,174,71,143,124,146,134
CLE,13,39,37,38,35,31,18,24,44,24,26,34,38,25,33,34,30,22
CLE,14,5.6,5,4.5,5.1,6.9,3.9,4.7,3.9,4.7,3.1,5.6,4.6,2.8,4.3,3.6,4.9,6.1
CLE,15,0.25,0.8,0.75,0.33,0.75,0.5,0.5,0.8,0.5,0.5,0.67,0,0.33,0.25,0.33,0.33,1
CLE,16,71,38,24,51,65,63,45,56,52,42,42,56,98,32,45,20,65
CLE,17,0,1,0,2,1,4,2,2,1,1,1,2,1,0,1,0,2
CLE,18,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
CLE,19,0.64,0.54,0.6,0.6,0.5,0.42,0.43,0.61,0.45,0.52,0.65,0.54,0.53,0.55,0.51,0.44,0.48
CAR,1,15,18,12,11,15,8,14,23,13,18,13,19,24,12,30,22,14
CAR,2,0.36,0.17,0.29,0.2,0.2,0.2,0.33,0.38,0.25,0.4,0.25,0.17,0.46,0.36,0.33,0.36,0.57
CAR,3,0,1,0,0.33,0.6,0,0,0.5,1,0,0,1,0.5,0,1,0.5,0
CAR,4,50,54,59,51,65,44,50,73,48,64,54,65,72,43,65,61,58
CAR,5,261,275,293,220,308,203,343,478,228,333,205,349,328,209,570,400,203
CAR,6,12,11,13,11,11,10,10,13,11,11,11,12,11,8,11,14,11
CAR,7,5.2,5.1,5,4.3,4.7,4.6,6.9,6.5,4.8,5.2,3.8,5.4,4.6,4.9,8.8,6.6,3.5
CAR,8,207,129,148,180,244,110,170,309,164,101,169,164,105,188,250,326,32
CAR,9,0.59,0.48,0.48,0.61,0.6,0.62,0.73,0.53,0.57,0.63,0.64,0.58,0.58,0.61,0.68,0.62,0.33
CAR,10,6.7,4.2,5.3,4.7,5.1,4.8,7.4,8.4,5.5,5.9,4.6,8.6,4,7,11.4,8.4,1.9
CAR,11,28,16,22,17,31,9,7,8,0,7,27,0,15,37,0,15,11
CAR,12,54,146,145,40,64,93,173,169,64,232,36,185,223,21,320,74,171
CAR,13,19,23,31,13,17,21,27,36,18,47,17,46,46,16,43,22,41
CAR,14,2.8,6.3,4.7,3.1,3.8,4.4,6.4,4.7,3.6,4.9,2.1,4,4.8,1.3,7.4,3.4,4.2
CAR,15,0.67,0.25,0,1,0.33,0,1,0.6,1,0.5,0,0.5,0.6,0.33,0.67,1,1
CAR,16,96,38,40,76,33,30,15,74,50,89,66,34,29,40,74,58,20
CAR,17,1,2,0,3,1,1,0,1,3,0,3,1,0,0,0,3,2
CAR,18,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CAR,19,0.36,0.4,0.5,0.36,0.49,0.38,0.49,0.53,0.34,0.57,0.45,0.62,0.65,0.4,0.59,0.45,0.52
IND,1,33,9,19,21,19,29,17,15,8,20,14,19,18,20,10,14,25
IND,2,0.4,0.2,0.4,0.54,0.25,0.67,0.31,0.42,0,0.55,0.33,0.25,0.31,0.32,0,0.25,0.31
IND,3,0,0,0.33,0,0,0,1,0,0,0,0,0.67,1,0,0.25,1,0.67
IND,4,90,48,69,63,73,74,64,54,60,59,62,62,70,79,50,56,70
IND,5,517,218,259,365,306,434,292,324,121,415,284,290,309,341,173,252,398
IND,6,13,11,11,9,13,9,10,12,15,11,11,10,14,16,10,9,12
IND,7,5.7,4.5,3.8,5.8,4.2,5.9,4.6,6,2,7,4.6,4.7,4.4,4.3,3.5,4.5,5.7
IND,8,340,164,177,327,200,389,227,189,43,208,185,180,203,170,104,124,202
IND,9,0.64,0.53,0.73,0.73,0.63,0.72,0.75,0.74,0.52,0.75,0.72,0.65,0.57,0.58,0.59,0.63,0.66
IND,10,6.5,4.7,4.2,8.2,4.3,6.7,4.8,7.6,1.1,7.2,5.1,4.9,5.1,4.7,2.9,4.3,5.5
IND,11,12,31,45,29,51,0,16,12,60,14,28,19,30,12,39,17,7
IND,12,177,54,82,38,106,45,65,135,78,207,99,110,106,171,69,128,196
IND,13,38,13,27,23,26,16,17,29,22,30,26,25,30,43,14,27,33
IND,14,4.7,4.2,3,1.7,4.1,2.8,3.8,4.7,3.5,6.9,3.8,4.4,3.5,4,4.9,4.7,5.9
IND,15,0.4,0,0.67,0.67,0,0.75,1,0.33,0,0.5,0.33,0.67,0.67,0.25,0,0.5,0.6
IND,16,89,30,34,50,64,52,28,25,15,25,90,20,88,103,11,60,10
IND,17,2,3,1,3,2,0,3,2,1,1,1,2,5,1,3,1,3
IND,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
IND,19,0.66,0.36,0.56,0.57,0.58,0.48,0.47,0.49,0.48,0.48,0.51,0.43,0.52,0.61,0.43,0.47,0.56
HOU,1,20,15,17,16,15,21,10,20,22,11,14,16,16,18,15,13,18
HOU,2,0.33,0.15,0.25,0.33,0.38,0.6,0.14,0.22,0.3,0.15,0.15,0.08,0.47,0.4,0.36,0.35,0.36
HOU,3,0,0.33,1,0,0,0.5,1,0,0,1,1,0.5,0,0,0,0,1
HOU,4,68,59,57,53,56,65,51,57,60,54,58,61,64,58,63,67,64
HOU,5,299,234,329,346,248,404,161,303,387,148,210,283,327,219,285,277,360
HOU,6,14,11,11,12,10,9,12,9,11,11,13,14,13,12,12,13,11
HOU,7,4.4,4,5.8,6.5,4.4,6.2,3.2,5.3,6.4,2.7,3.6,4.6,5.1,3.8,4.5,4.1,5.6
HOU,8,222,154,237,215,132,296,118,135,286,127,174,201,213,125,215,193,301
HOU,9,0.62,0.5,0.63,0.74,0.67,0.68,0.57,0.59,0.59,0.58,0.67,0.51,0.74,0.48,0.63,0.57,0.6
HOU,10,5.6,3.8,7.2,5.5,5.3,7,3.6,5.4,7,3.3,4,5.2,7.9,4.2,6.5,4.2,7.3
HOU,11,18,23,8,31,8,6,34,19,33,42,41,0,0,4,3,18,10
HOU,12,77,80,92,131,116,108,43,168,101,21,36,82,114,94,70,84,59
HOU,13,28,18,24,14,31,23,18,32,19,16,14,22,37,28,30,21,23
HOU,14,2.8,4.4,3.8,9.4,3.7,4.7,2.4,5.3,5.3,1.3,2.6,3.7,3.1,3.4,2.3,4,2.6
HOU,15,1,0,0.5,0.67,1,0.33,0.5,0.5,0.17,0.5,0.5,0.25,0.5,0.75,0.5,0,0.75
HOU,16,40,94,25,67,25,14,45,24,40,15,45,31,25,33,35,45,41
HOU,17,1,0,2,2,0,1,1,2,2,2,3,4,2,1,1,1,3
HOU,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HOU,19,0.51,0.46,0.48,0.47,0.53,0.49,0.42,0.53,0.44,0.42,0.46,0.46,0.55,0.46,0.55,0.51,0.44
NYG,1,19,18,22,21,24,18,27,14,19,25,21,20,18,19,23,26,18
NYG,2,0.2,0.33,0.27,0.43,0.55,0.5,0.5,0.38,0.5,0.38,0.27,0.31,0.31,0.2,0.27,0.57,0.29
NYG,3,1,1,0,0,0,0,0,0,0,0.67,0,0,0.67,1,1,0,0.67
NYG,4,58,70,67,61,59,62,70,64,67,72,59,65,63,62,66,61,63
NYG,5,394,265,336,333,338,238,436,225,367,413,300,316,304,288,445,394,284
NYG,6,12,12,10,11,8,10,8,11,12,11,10,14,11,10,11,8,10
NYG,7,6.8,3.8,5,5.5,5.7,3.8,6.2,3.5,5.5,5.7,5.1,4.9,4.8,4.6,6.7,6.5,4.5
NYG,8,156,162,169,71,213,155,200,147,176,324,210,182,181,160,319,177,155
NYG,9,0.81,0.65,0.54,0.56,0.78,0.7,0.63,0.55,0.76,0.61,0.6,0.81,0.72,0.66,0.71,0.79,0.57
NYG,10,6,4.4,4,4.2,7.6,5,6.5,4.1,8.8,7,5.5,5.2,4.6,5,7.1,7.4,3.7
NYG,11,32,14,27,11,4,18,2,29,21,17,18,18,35,0,15,0,13
NYG,12,238,103,167,262,125,83,236,78,191,89,90,134,123,128,126,217,129
NYG,13,32,33,25,44,31,31,39,28,47,26,21,30,24,30,21,37,21
NYG,14,7.4,3.1,6.7,6,4,2.7,6.1,2.8,4.1,3.4,4.3,4.5,5.1,4.3,6,5.9,6.1
NYG,15,0.67,0.33,0,0.5,0.75,0.6,0.2,0.5,1,1,0.67,0.67,0.75,1,0.5,0.8,0.5
NYG,16,45,62,57,55,63,25,67,53,24,63,66,34,34,30,63,20,66
NYG,17,2,0,1,2,0,1,0,2,0,3,0,1,1,0,2,1,0
NYG,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
NYG,19,0.48,0.6,0.46,0.52,0.54,0.53,0.57,0.56,0.56,0.47,0.43,0.48,0.46,0.51,0.49,0.53,0.48
TEN,1,19,12,19,19,15,16,16,9,14,21,15,11,22,17,16,17,19
TEN,2,0.27,0.33,0.5,0.42,0.29,0.42,0.33,0.09,0.38,0.54,0.44,0.29,0.5,0.27,0.33,0.44,0.35
TEN,3,0,1,0,0,1,0,1,0,0,0.5,0,0.5,0,0,0.5,0.5,0.67
TEN,4,60,53,55,52,62,57,58,48,60,64,56,53,62,57,58,65,72
TEN,5,359,187,361,243,241,254,354,229,307,408,344,209,364,284,272,317,312
TEN,6,11,11,10,10,12,10,11,13,13,10,10,11,12,13,12,12,10
