BUF,1,23,23,31,22,21,26,20,19,29,22,28,22,14,29,20,18
TEN,7,6,3.5,6.6,4.7,3.9,4.5,6.1,4.8,5.1,6.4,6.1,3.9,5.9,5,4.7,4.9,4.3
TEN,8,266,107,252,116,136,116,40,57,244,320,281,122,227,157,88,220,165
TEN,9,0.61,0.5,0.7,0.81,0.6,0.65,0.6,0.31,0.53,0.83,0.65,0.62,0.66,0.69,0.61,0.51,0.69
TEN,10,7.8,4.1,9,4.8,4.5,5.3,3.1,3,6.6,10,8,3.8,5.4,5.2,3.3,5.4,5
TEN,11,0,16,12,21,45,16,15,23,11,17,10,35,27,28,11,12,14
TEN,12,93,80,109,127,105,138,314,172,63,88,63,87,137,127,184,97,147
TEN,13,26,27,27,28,32,35,45,29,23,32,21,21,20,27,31,24,39
TEN,14,3.6,3,4,4.5,3.3,3.9,7,5.9,2.7,2.8,3,4.1,6.9,4.7,5.9,4,3.8
TEN,15,0.67,1,1,1,1,0,0.5,1,0.5,0.67,0,0,1,1,1,0.33,0
TEN,16,50,87,85,40,69,15,35,51,60,20,57,82,50,62,30,124,40
TEN,17,1,4,1,0,0,1,2,0,1,1,0,0,4,1,3,2,2
TEN,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TEN,19,0.52,0.47,0.49,0.43,0.54,0.53,0.58,0.44,0.43,0.54,0.47,0.46,0.45,0.5,0.45,0.44,0.6
GB,1,21,26,14,24,22,15,16,21,19,20,15,19,21,27,17,20,17
GB,2,0.33,0.56,0.4,0.43,0.4,0.25,0,0.5,0.53,0.46,0.5,0.14,0.46,0.44,0.14,0.58,0.33
GB,3,0,0,0,1,0,0.25,0,0,0.25,1,0,1,0.5,1,0.6,0,0.5
GB,4,61,66,61,71,61,69,47,63,69,61,59,49,63,68,65,61,57
GB,5,338,414,315,443,301,278,232,398,389,415,271,342,357,345,301,315,291
GB,6,11,9,12,14,9,13,10,9,9,12,10,11,10,9,11,11,9
GB,7,5.5,6.3,5.2,6.2,4.9,4,4.9,6.3,5.6,6.8,4.6,7,5.7,5.1,4.6,5.2,5.1
GB,8,227,211,248,244,207,218,194,190,283,208,215,236,182,207,222,152,188
GB,9,0.67,0.76,0.77,0.6,0.64,0.62,0.66,0.63,0.53,0.7,0.62,0.68,0.58,0.73,0.63,0.63,0.63
GB,10,5.3,7.5,6.9,6.8,5,4.4,5.5,5.9,6.4,9.5,5.4,8.4,5.9,6.3,5.6,5.4,6.5
GB,11,33,23,7,7,15,36,0,13,8,16,12,17,0,22,16,16,17
GB,12,111,203,67,199,94,60,38,208,106,207,56,106,175,138,79,163,103
GB,13,18,38,25,35,20,20,12,31,25,39,19,21,32,35,25,33,28
GB,14,6.2,5.3,2.7,5.7,4.7,3,3.2,6.7,4.2,5.3,2.9,5,5.5,3.9,3.2,4.9,3.7
GB,15,0.33,0.6,0.67,0.75,0.67,0,1,0.5,0,0.67,0.67,0.5,0.33,0.6,0.4,0.67,0.5
GB,16,10,25,65,40,37,42,69,58,81,40,40,35,20,80,40,30,35
GB,17,2,1,2,2,0,1,1,1,3,2,0,2,0,2,1,0,2
GB,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
GB,19,0.48,0.62,0.56,0.61,0.46,0.52,0.38,0.56,0.58,0.6,0.46,0.41,0.54,0.62,0.53,0.57,0.54
MIN,1,19,20,30,23,29,11,25,17,24,16,23,21,23,32,23,18,28
MIN,2,0.31,0.33,0.22,0.36,0.8,0.17,0.46,0.44,0.41,0.09,0.53,0.5,0.4,0.33,0.46,0.42,0.55
MIN,3,1,0,0.5,1,0,0,0,0,0.6,0,0,1,0.5,0,0,0.5,0
MIN,4,61,59,67,67,74,50,68,65,79,54,66,66,62,86,71,57,71
MIN,5,395,264,373,344,429,234,381,301,481,183,358,287,416,518,353,346,482
MIN,6,10,10,13,11,9,15,13,11,13,10,11,13,11,19,12,11,10
MIN,7,6.5,4.5,5.6,5.1,5.8,4.7,5.6,4.6,6.1,3.4,5.4,4.3,6.7,6,5,6.1,6.8
MIN,8,269,202,250,263,312,156,208,245,334,110,301,159,394,426,270,244,341
MIN,9,0.72,0.59,0.59,0.67,0.79,0.67,0.67,0.56,0.6,0.57,0.82,0.6,0.76,0.62,0.71,0.63,0.85
MIN,10,8.2,4.2,6,6.3,7.3,4.7,5.3,5.7,6.2,3,7.7,4.3,8.8,6.9,5.2,6.6,10.3
MIN,11,8,19,10,23,7,19,24,17,23,49,9,14,31,34,29,18,0
MIN,12,126,62,123,81,117,78,173,56,147,73,57,128,22,92,83,102,141
MIN,13,28,11,25,25,31,17,29,22,25,17,27,29,17,24,19,20,38
MIN,14,4.5,5.6,4.9,3.2,3.8,4.6,6,2.5,5.9,4.3,2.1,4.4,1.3,3.8,4.4,5.1,3.7
MIN,15,0.33,0.25,1,0.4,1,0.67,1,0.5,0.25,0,0.6,1,0.5,1,0.75,0.33,0.6
MIN,16,20,25,15,35,70,20,86,42,64,59,20,44,25,74,14,35,36
MIN,17,0,3,1,1,1,0,1,1,2,1,1,0,2,3,0,4,2
MIN,18,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
MIN,19,0.52,0.4,0.43,0.54,0.61,0.41,0.49,0.49,0.58,0.38,0.6,0.47,0.47,0.56,0.51,0.43,0.61
KC,1,33,15,20,27,29,23,24,29,26,23,29,20,20,33,14,22,21
KC,2,0.63,0.33,0.3,0.71,0.58,0.36,0.67,0.42,0.7,0.5,0.45,0.55,0.5,0.5,0.27,0.22,0.56
KC,3,1,0,0.5,0,0,1,0,1,1,0,0,1,0,0,0,1,0
KC,4,66,54,60,77,69,61,58,91,62,62,72,54,67,76,51,58,56
KC,5,488,319,315,417,368,387,529,499,486,485,437,349,431,502,297,374,349
KC,6,10,11,10,11,10,10,10,13,10,11,8,8,13,12,11,12,10
KC,7,7.4,5.9,5.2,5.4,5.3,6.3,9.1,5.5,7.8,7.8,6.1,6.5,6.4,6.6,5.8,6.4,6.2
KC,8,360,226,257,228,265,319,417,422,331,322,320,211,342,313,220,328,181
KC,9,0.77,0.69,0.56,0.62,0.67,0.63,0.69,0.63,0.74,0.59,0.64,0.59,0.67,0.88,0.57,0.69,0.69
KC,10,9.2,6.3,6.9,5.7,5.8,7.4,11.3,5.9,9.5,9.2,7.6,7.3,7.8,7.3,7.6,7.8,6.5
KC,11,0,9,5,21,27,19,6,24,0,7,0,12,10,23,4,0,21
KC,12,128,93,58,189,103,68,112,77,155,163,117,138,89,189,77,46,168
KC,13,27,18,23,37,23,18,21,19,27,27,30,25,23,33,22,16,28
KC,14,4.7,5.2,2.5,5.1,4.5,3.8,5.3,4.1,5.7,6,3.9,5.5,3.9,5.7,3.5,2.9,6
KC,15,1,0.33,0.5,0.83,1,0.5,0.8,0.5,0.8,0.5,0.17,0.75,0.67,0.67,1,0.8,0.8
KC,16,25,54,45,32,72,58,84,69,0,54,25,35,70,102,39,31,43
KC,17,1,0,2,1,0,2,2,1,3,1,2,1,3,2,0,2,0
KC,18,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
KC,19,0.58,0.44,0.44,0.64,0.52,0.48,0.44,0.69,0.47,0.46,0.54,0.46,0.5,0.62,0.42,0.45,0.43
ARI,1,18,28,23,20,23,15,21,25,15,18,19,20,19,13,16,22,11
ARI,2,0.25,0.23,0.33,0.4,0.57,0.25,0.3,0.36,0.43,0.33,0.5,0.54,0.29,0.17,0.26,0.36,0.4
ARI,3,0.75,0.6,0.8,0,1,0.2,1,0,0,1,0,0,0.2,0,1,0,0
ARI,4,63,78,81,70,69,71,60,70,61,65,71,64,69,59,74,69,50
ARI,5,282,413,365,338,363,315,326,375,262,298,314,366,323,240,325,339,255
ARI,6,11,9,9,12,9,11,10,12,10,11,11,11,12,13,14,9,13
ARI,7,4.5,5.3,4.5,4.8,5.3,4.4,5.4,5.4,4.3,4.6,4.4,5.7,4.7,4.1,4.4,4.9,5.1
ARI,8,179,270,295,206,239,171,189,297,140,220,247,185,210,167,204,213,194
ARI,9,0.63,0.63,0.64,0.72,0.67,0.62,0.69,0.7,0.71,0.7,0.68,0.62,0.68,0.56,0.54,0.6,0.74
ARI,10,4.4,5.4,4.9,6.2,5.6,4,6.1,6.2,3.5,5.6,5.3,6.2,4.5,4.3,4.3,5.1,6.5
ARI,11,26,7,19,1,11,51,15,29,35,18,30,6,45,6,17,9,15
ARI,12,103,143,70,132,124,144,137,78,122,78,67,181,113,73,121,126,61
ARI,13,22,28,21,37,26,28,29,22,21,26,24,34,22,20,27,27,20
ARI,14,4.7,5.1,3.3,3.6,4.8,5.1,4.7,3.5,5.8,3,2.8,5.3,5.1,3.7,4.5,4.7,3.1
ARI,15,1,0.75,0,0.4,0.5,0,0.75,0.67,1,0.75,0.5,1,0.33,1,0,0.25,1
ARI,16,49,120,50,61,15,53,20,67,77,67,50,19,48,46,74,50,50
ARI,17,0,1,0,1,1,2,0,3,1,0,2,2,2,3,3,0,4
ARI,18,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0
ARI,19,0.42,0.61,0.57,0.64,0.42,0.51,0.52,0.51,0.42,0.53,0.51,0.51,0.56,0.45,0.49,0.46,0.43
LV,1,18,20,24,25,18,25,13,16,18,20,27,21,17,18,13,29,21
LV,2,0.45,0.55,0.08,0.5,0.42,0.44,0.36,0.25,0.38,0.27,0.57,0.3,0.38,0.36,0.5,0.4,0.5
LV,3,0.5,0,1,0,0.5,1,0.67,0.33,0.33,0,0.5,0,1,1,0,0,0
LV,4,56,61,65,74,56,55,56,57,64,62,77,59,58,64,52,66,67
LV,5,320,324,396,385,378,400,183,321,309,407,576,404,302,308,201,500,279
LV,6,11,9,9,11,9,8,9,10,10,10,14,12,9,12,10,11,9
LV,7,5.7,5.3,6.1,5.2,6.8,7.3,3.3,5.6,4.8,6.6,7.5,6.8,5.2,4.8,3.9,7.6,4.2
LV,8,256,244,300,173,223,236,145,248,232,298,293,250,137,211,143,365,180
LV,9,0.59,0.64,0.6,0.62,0.63,0.78,0.59,0.58,0.63,0.62,0.69,0.53,0.55,0.53,0.53,0.68,0.61
LV,10,6,6.1,6.5,4.8,7,8.4,3.4,6.5,5.8,7.8,7.9,8.3,6.9,5.1,4.3,10.7,4.3
LV,11,39,8,7,15,18,5,28,11,16,9,2,0,0,20,31,0,39
LV,12,64,80,96,212,155,164,38,73,77,109,283,154,165,97,58,135,99
LV,13,13,21,19,38,24,27,13,19,24,24,40,29,38,23,19,32,25
LV,14,4.9,3.8,5.1,5.6,6.5,6.1,2.9,3.8,3.2,4.5,7.1,5.3,4.3,4.2,3.1,4.2,4
LV,15,0.67,0.5,0.33,0.4,1,1,0,0,0.67,0,0.5,0,0.25,1,1,0.5,0.33
LV,16,11,68,44,25,99,44,59,45,74,98,50,15,94,90,20,49,47
LV,17,3,1,1,0,0,0,1,1,0,0,2,2,2,1,3,2,2
LV,18,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
LV,19,0.46,0.5,0.51,0.58,0.48,0.51,0.42,0.46,0.52,0.54,0.63,0.49,0.51,0.55,0.46,0.53,0.57
LAC,1,18,21,16,22,26,24,21,19,12,22,22,22,24,23,17,22,21
LAC,2,0.43,0.31,0.38,0.5,0.3,0.5,0.33,0.5,0.38,0.57,0.46,0.31,0.5,0.31,0.44,0.62,0.5
LAC,3,0,1,0,0.5,0,0.33,0.33,1,0,0,0,0.6,0.5,1,1,0,0
LAC,4,65,74,58,67,69,83,69,67,56,65,64,74,78,69,67,62,67
LAC,5,355,401,312,419,465,297,329,336,238,365,311,386,432,365,314,431,352
LAC,6,11,12,10,12,11,12,12,10,11,10,11,12,11,12,11,9,13
LAC,7,5.5,5.4,5.4,6.3,6.7,3.6,4.8,5,4.2,5.6,4.9,5.2,5.5,5.3,4.7,7,5.3
LAC,8,279,326,286,338,227,224,276,245,187,250,246,314,350,291,213,239,293
LAC,9,0.76,0.69,0.56,0.69,0.65,0.65,0.65,0.7,0.57,0.77,0.74,0.6,0.76,0.67,0.77,0.77,0.68
LAC,10,8.2,6.5,6.2,8.5,6.5,3.8,5.1,5.7,4.7,7.1,4.8,6,6.4,6.5,6.1,7.7,6.5
LAC,11,0,8,11,2,1,14,17,0,9,30,28,21,17,22,22,0,5
LAC,12,76,75,26,81,238,73,53,91,51,115,65,72,82,74,101,192,59
LAC,13,31,24,12,27,34,24,15,24,16,30,13,22,23,24,32,31,22
LAC,14,2.5,3.1,2.2,3,7,3,3.5,3.8,3.2,3.8,5,3.3,3.6,3.1,3.2,6.2,2.7
LAC,15,0.67,0.6,0.33,0.6,0.4,0.25,1,0.5,0,0.67,0.67,0,0.33,1,0.5,1,0.75
LAC,16,21,25,54,61,17,89,70,45,5,25,30,20,40,20,60,19,34
LAC,17,0,1,2,1,0,1,2,2,1,2,0,1,0,2,2,0,2
LAC,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LAC,19,0.54,0.56,0.36,0.53,0.5,0.65,0.43,0.47,0.38,0.54,0.49,0.51,0.66,0.5,0.56,0.53,0.48
TB,1,18,13,19,27,26,20,17,20,18,26,16,25,18,25,21,25,12
TB,2,0.36,0.29,0.18,0.6,0.56,0.29,0.17,0.31,0.43,0.67,0.27,0.53,0.25,0.33,0.35,0.27,0.46
TB,3,0,0,1,0,0,1,0.33,1,0,0,1,0,0.57,0.67,0.5,1,0
TB,4,62,65,59,59,75,68,66,62,79,74,66,75,74,70,78,73,54
TB,5,347,260,285,376,420,304,322,349,323,419,325,350,322,396,396,478,222
TB,6,11,13,12,11,10,10,11,10,13,10,13,11,11,11,14,13,11
TB,7,5.6,4,4.8,6.4,5.6,4.5,4.9,5.6,4.1,5.7,4.9,4.7,4.4,5.7,5.1,6.5,4.1
TB,8,195,188,251,373,351,229,276,305,272,258,229,274,253,304,281,411,136
TB,9,0.67,0.53,0.74,0.75,0.67,0.63,0.65,0.59,0.62,0.73,0.67,0.67,0.62,0.68,0.67,0.76,0.65
TB,10,6.7,5.4,5.6,7,6.8,5.5,5.5,6.5,4.6,8.6,5,5,4.6,6.8,5.9,8.6,4
TB,11,17,2,20,12,0,14,14,20,8,0,17,7,0,8,0,21,0
TB,12,152,72,34,3,69,75,46,44,51,161,96,76,69,92,115,67,86
TB,13,33,30,14,6,23,26,16,15,20,44,20,20,19,25,30,25,20
TB,14,4.6,2.4,2.4,0.5,3,2.9,2.9,2.9,2.6,3.7,4.8,3.8,3.6,3.7,3.8,2.7,4.3
TB,15,0.33,0,1,1,0.4,0.25,0,0.4,0.33,0.67,1,0.67,0.5,0.75,0.33,0.33,0.67
TB,16,25,101,40,40,45,42,30,35,55,40,70,39,62,58,30,51,30
TB,17,1,1,2,2,0,0,0,1,0,2,0,2,3,4,2,1,1
TB,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TB,19,0.55,0.49,0.44,0.36,0.49,0.5,0.51,0.36,0.52,0.62,0.51,0.5,0.46,0.51,0.62,0.55,0.42
DAL,1,12,19,23,15,10,21,21,24,24,23,26,23,21,24,25,26,10
DAL,2,0.2,0.3,0.38,0.33,0.33,0.4,0.33,0.82,0.33,0.71,0.64,0.54,0.53,0.56,0.53,0.62,0.22
DAL,3,0.4,1,1,0,0,0,0,0,0.67,0,0,1,0.5,0,1,0,0.33
DAL,4,64,59,61,57,53,64,59,57,79,70,69,65,71,74,72,74,66
DAL,5,244,337,391,279,239,315,330,442,421,458,430,385,404,397,419,361,182
DAL,6,11,10,11,13,12,10,11,10,13,10,10,12,12,12,12,11,15
DAL,7,3.8,5.7,6.4,4.9,4.5,4.9,5.6,7.8,5.3,6.5,6.2,5.9,5.7,5.4,5.8,4.9,2.8
DAL,8,173,230,215,217,76,181,191,242,262,307,261,165,277,243,304,274,118
DAL,9,0.5,0.61,0.68,0.56,0.63,0.47,0.76,0.78,0.59,0.87,0.7,0.67,0.62,0.77,0.77,0.71,0.37
DAL,10,3.8,7.2,6.9,7.8,4,4.8,7.1,8.6,5.5,10.2,8.7,5.3,6.9,7.4,7.4,6.5,3
DAL,11,25,5,0,6,26,0,16,8,3,0,0,5,7,13,43,8,10
DAL,12,71,107,176,62,163,134,139,200,159,151,169,220,127,154,115,87,64
DAL,13,18,27,30,29,34,26,32,29,31,40,39,34,31,41,31,32,27
DAL,14,3.9,4,5.9,2.1,4.8,5.2,4.3,6.9,5.1,3.8,4.3,6.5,4.1,3.8,3.7,2.7,2.4
DAL,15,0,1,0.5,0.33,0,0.67,0.75,1,0.75,0.67,1,1,0.6,0.75,0.6,0.75,1
DAL,16,73,45,70,20,42,72,55,41,83,39,86,43,10,18,36,35,74
DAL,17,1,1,0,0,0,3,1,1,2,0,2,1,3,2,1,3,2
DAL,18,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
DAL,19,0.46,0.44,0.55,0.45,0.49,0.42,0.48,0.4,0.52,0.62,0.57,0.48,0.45,0.59,0.54,0.56,0.4
DEN,1,20,20,14,12,18,13,21,18,18,19,14,12,17,23,18,21,22
DEN,2,0.53,0.25,0.32,0.27,0.13,0.29,0.31,0.18,0.24,0.25,0.29,0.17,0.35,0.36,0.3,0.25,0.42
DEN,3,0,1,0,0.5,0.5,0,0.33,0.67,0.67,0,0,0,0.5,0,0.33,0.5,1
DEN,4,64,65,70,48,71,55,75,61,73,62,57,52,69,67,61,66,62
DEN,5,433,350,261,299,375,258,324,331,313,320,246,272,320,324,323,307,471
DEN,6,8,11,14,11,14,11,12,12,13,10,13,11,13,13,10,12,12
DEN,7,6.8,5.4,3.7,6.2,5.3,4.7,4.3,5.4,4.3,5.2,4.3,5.2,4.6,4.8,5.3,4.7,7.6
DEN,8,330,201,160,214,250,160,219,230,248,226,125,184,214,156,219,190,266
DEN,9,0.69,0.45,0.61,0.68,0.54,0.54,0.52,0.6,0.5,0.77,0.54,0.77,0.61,0.81,0.54,0.68,0.54
DEN,10,7.5,5.9,4.3,7.6,5.8,5,4.7,7,5.2,6.6,3.3,7.7,4.3,4.7,5.3,4.5,10.2
DEN,11,10,18,24,23,24,28,6,22,38,21,17,5,49,41,40,32,17
DEN,12,103,149,101,85,125,98,105,101,65,94,121,88,106,168,104,117,205
DEN,13,20,31,33,20,28,23,28,28,25,28,19,28,19,34,20,24,36
DEN,14,5.2,4.8,3.1,4.3,4.5,4.3,3.8,3.6,2.6,3.4,6.4,3.1,5.6,4.9,5.2,4.9,5.7
DEN,15,0,0,1,0.67,0,0,0.5,1,0,0.5,0.5,0,1,1,1,1,0.67
DEN,16,106,100,30,50,49,151,34,80,50,45,44,48,38,31,55,23,36
DEN,17,2,1,0,1,2,1,1,1,1,0,2,0,2,2,4,2,2
DEN,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEN,19,0.56,0.54,0.57,0.42,0.55,0.48,0.54,0.43,0.57,0.48,0.38,0.46,0.5,0.55,0.39,0.55,0.52
SEA,1,19,14,23,27,15,19,24,19,27,19,22,25,16,16,19,20,22
SEA,2,0.55,0.29,0.53,0.75,0.11,0.29,0.56,0.23,0.67,0.11,0.33,0.5,0.46,0.31,0.14,0.33,0.09
SEA,3,0,0,0.67,0,0,0,0,1,0,1,0,0,1,0,0.5,0.5,1
SEA,4,49,47,69,63,49,66,63,62,70,50,63,65,53,61,73,71,70
SEA,5,253,216,420,555,396,296,404,277,421,283,372,438,287,277,333,346,402
SEA,6,8,9,8,9,13,12,13,13,12,9,13,11,10,11,12,11,13
SEA,7,5.2,4.6,6.1,8.8,8.1,4.5,6.4,4.5,6,5.7,5.9,6.7,5.4,4.5,4.6,4.9,5.7
SEA,8,177,180,308,320,245,160,191,190,263,244,307,348,241,207,200,148,205
SEA,9,0.82,0.77,0.73,0.77,0.64,0.65,0.74,0.68,0.76,0.7,0.73,0.72,0.58,0.7,0.63,0.62,0.61
SEA,10,5.9,5.5,6.7,10.7,8.8,4.4,6.6,5.1,7.3,6.8,7.7,8.1,6.2,4.4,4.8,4.5,6
SEA,11,18,17,17,0,23,37,19,22,12,31,21,19,23,31,15,35,8
SEA,12,76,36,112,235,151,136,213,87,158,39,65,90,46,70,133,198,197
SEA,13,19,14,23,33,21,30,34,25,34,14,23,22,14,14,31,38,36
SEA,14,4,2.6,4.9,7.1,7.2,4.5,6.3,3.5,4.6,2.8,2.8,4.1,3.3,5,4.3,5.2,5.5
SEA,15,0,0,0.4,0.75,0,0.2,0.5,0.67,1,0.5,0.6,0.5,0.67,1,0.5,0.4,0
SEA,16,77,106,47,76,85,44,68,25,34,46,10,42,35,79,35,25,20
SEA,17,1,3,1,1,1,1,2,1,1,1,2,2,2,1,1,0,2
SEA,18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SEA,19,0.44,0.36,0.53,0.55,0.37,0.49,0.57,0.44,0.58,0.38,0.47,0.51,0.35,0.45,0.58,0.56,0.59